,log_bytes_down,log_bytes_down,log_bytes_down
,var,mean,std
date_hour,,,
2021-10-06 18:00:00,6.04472757274643,2.7776245018086456,2.45860276839233
2021-10-06 19:00:00,5.934786629267015,2.69802780405832,2.43614175065143
2021-10-06 20:00:00,6.22609086975883,2.984986902648507,2.4952135920114795
2021-10-06 21:00:00,5.8830156310716095,3.005632652413455,2.4254928635375554
2021-10-06 22:00:00,6.169349258969355,2.751590952861604,2.483817476983636
2021-10-06 23:00:00,5.941441535100318,2.289563972712667,2.43750723795855
2021-10-07 00:00:00,6.206692670960119,1.7210826314630219,2.4913234777844724
2021-10-07 01:00:00,4.443352047867071,1.1500990657572971,2.1079260062599614
2021-10-07 02:00:00,4.181652217592562,1.0055567788657802,2.0449088531258703
2021-10-07 03:00:00,2.643108037380312,0.7116077389530252,1.6257638319818508
2021-10-07 04:00:00,2.8008046362204126,0.7601322903168359,1.6735604668551456
2021-10-07 05:00:00,4.434103934020216,1.1209207020626861,2.1057312112471087
2021-10-07 06:00:00,4.842552975503783,1.3471414199631782,2.2005801452125717
2021-10-07 07:00:00,5.315061426519482,1.3955950082444342,2.305441698789948
2021-10-07 08:00:00,5.6378182541396535,1.4385086573491102,2.3744090326099365
2021-10-07 09:00:00,6.550150307254978,1.6625223983149493,2.5593261431976537
2021-10-07 10:00:00,6.230916603074576,1.9754324958619727,2.496180402750285
2021-10-07 11:00:00,7.363746551892081,3.1191720823261972,2.7136224040739494
2021-10-07 12:00:00,7.354405937293015,3.083431234911121,2.7119007978340606
2021-10-07 13:00:00,7.356505097320176,2.4549437509105343,2.712287797657206
2021-10-07 14:00:00,7.743922623017969,2.5764449049832083,2.7827904382144855
2021-10-07 15:00:00,7.438383993399859,2.9341900320315086,2.727340094927631
2021-10-07 16:00:00,7.4233234781554245,2.871549927877174,2.724577669686703
2021-10-07 17:00:00,6.782638370159059,2.923201546701656,2.6043498939580028
2021-10-07 18:00:00,6.492860838908614,3.4943644220893293,2.548109267458641
2021-10-07 19:00:00,6.13323533509425,3.7344608340394334,2.4765369642091453
2021-10-07 20:00:00,5.431571908493031,3.6280614060973977,2.3305733003904923
2021-10-07 21:00:00,6.030929028132626,3.3727938261360677,2.4557949890275097
2021-10-07 22:00:00,6.510138129128916,2.970039969071145,2.551497232827995
2021-10-07 23:00:00,6.065713414567318,2.3640199172374943,2.462866909633429
2021-10-08 00:00:00,6.115159690885371,1.8114172206750734,2.472884892364659
2021-10-08 01:00:00,5.173457664842251,1.39956406911648,2.2745236127247064
2021-10-08 02:00:00,4.301835225631628,1.114973982291141,2.0740866003211216
2021-10-08 03:00:00,3.1906732742044603,0.75217175657991,1.786245580597601
2021-10-08 04:00:00,2.7934626803063396,0.6325768527421437,1.6713655136762693
2021-10-08 05:00:00,4.8899768221660045,1.0909888841719726,2.211329198053968
2021-10-08 06:00:00,5.004940562047465,1.3024467355714737,2.2371724479904236
2021-10-08 07:00:00,3.9479730352516844,1.1233262883768207,1.9869506876748815
2021-10-08 08:00:00,4.774110967560541,1.2626001296095448,2.1849739054644433
2021-10-08 09:00:00,5.822761036736755,1.7789272120971318,2.4130397917847843
2021-10-08 10:00:00,5.963863191301035,1.8715280739650804,2.4421022073822045
2021-10-08 11:00:00,6.51738412346919,2.131792117983228,2.5529167874157572
2021-10-08 12:00:00,7.50992406699728,2.78900162811696,2.7404240670008138
2021-10-08 13:00:00,7.265262420986006,3.088692465045323,2.695415073970242
2021-10-08 14:00:00,7.569462656998488,2.969953221131764,2.751265646388674
2021-10-08 15:00:00,7.180114842047027,2.96292662275734,2.6795736306448137
2021-10-08 16:00:00,6.3106779109910685,2.638910818530664,2.512106269844305
2021-10-08 17:00:00,6.554901528741531,2.856530755437011,2.560254192212471
2021-10-08 18:00:00,6.358580578767279,2.9438225556998807,2.5216226083153837
2021-10-08 19:00:00,6.6290290540864145,3.3579124987283833,2.5746900889401068
2021-10-08 20:00:00,6.869802327970423,3.817855637453621,2.621030775853352
2021-10-08 21:00:00,6.150439471859447,3.960357248588812,2.4800079580234105
2021-10-08 22:00:00,5.514812821454368,3.2633118556406258,2.3483638605323427
2021-10-08 23:00:00,6.129734682942825,2.8695113135054626,2.47583009977317
2021-10-09 00:00:00,7.293704981889835,2.217721945681498,2.700686020604734
2021-10-09 01:00:00,7.476783576714162,2.173055102759383,2.7343707825959087
2021-10-09 02:00:00,6.058468840634196,1.6175713889190488,2.4613957098837638
2021-10-09 03:00:00,4.34301024083076,1.0844835322485284,2.083989021283644
2021-10-09 04:00:00,2.5062926028670094,0.5805593290661029,1.5831274752422844
2021-10-09 05:00:00,3.6228207868199416,0.8352868969543293,1.9033709010121862
2021-10-09 06:00:00,3.703469258627047,0.9064763962176036,1.924439985717156
2021-10-09 07:00:00,6.118271446255705,1.4499819345222553,2.4735139874792917
2021-10-09 08:00:00,6.477572989295874,1.5159323956621629,2.5451076577024936
2021-10-09 09:00:00,7.114102148966205,2.0282628780595813,2.6672274273046543
2021-10-09 10:00:00,7.606632900210777,2.58263732031758,2.758012490945387
2021-10-09 11:00:00,7.162875749271667,2.5834754954701697,2.6763549370873188
2021-10-09 12:00:00,6.644682641529484,2.6207378794087095,2.5777281938810934
2021-10-09 13:00:00,7.1752128487083215,2.7978725426679256,2.6786587779536837
2021-10-09 14:00:00,8.100171610541029,2.8156591529244337,2.846080042890753
2021-10-09 15:00:00,7.99675228472724,3.4284115557166626,2.827852946093067
2021-10-09 16:00:00,7.876969658246986,3.415505870323775,2.806593960345348
2021-10-09 17:00:00,7.206771493101738,3.1148609450255824,2.6845430697051107
2021-10-09 18:00:00,6.732230580626533,2.9865240805075493,2.5946542314201584
2021-10-09 19:00:00,7.161821710971804,3.44075475010267,2.6761580130799087
2021-10-09 20:00:00,6.3795071733624145,3.744225055301685,2.5257686302118834
2021-10-09 21:00:00,6.721529483995095,3.5943442914595463,2.592591268209298
2021-10-09 22:00:00,6.581636404203068,2.893998008975696,2.56547001623544
2021-10-09 23:00:00,6.643914757332952,2.449859869395994,2.5775792436573024
2021-10-10 00:00:00,7.677351851151564,2.876202590994384,2.7708034667135024
2021-10-10 01:00:00,6.944456244946832,2.1513620971271465,2.635233622460603
2021-10-10 02:00:00,5.539526494182399,1.4876929678353978,2.3536198703661557
2021-10-10 03:00:00,3.733536346589877,0.8593245902085284,1.932236100115583
2021-10-10 04:00:00,3.596542413309199,0.756648583091638,1.896455223122655
2021-10-10 05:00:00,4.43581785976667,1.011957303170154,2.1061381388139453
2021-10-10 06:00:00,5.416924067842739,1.434154118156523,2.327428638614456
2021-10-10 07:00:00,5.366996660099788,1.622559348128146,2.3166779362051573
2021-10-10 08:00:00,5.219492355414242,1.5500398124939354,2.2846208340585186
2021-10-10 09:00:00,6.19257093070422,2.1093387059964126,2.48848767943589
2021-10-10 10:00:00,6.803607301387903,2.3143500743198713,2.608372538842545
2021-10-10 11:00:00,6.942754247694635,2.47764153492373,2.6349106716726918
2021-10-10 12:00:00,7.300485346842271,3.026926712658955,2.701941033191189
2021-10-10 13:00:00,6.9967147266422565,3.530395143967699,2.645130379894771
2021-10-10 14:00:00,6.755220718451283,3.54376952864528,2.599080744888716
2021-10-10 15:00:00,6.1993597460465795,3.544053527874371,2.4898513501907256
2021-10-10 16:00:00,6.5265731485332825,3.8017006411426357,2.5547158645401806
2021-10-10 17:00:00,6.89876853589134,3.521531757824746,2.6265506916660373
2021-10-10 18:00:00,7.02711071976924,3.498915582331754,2.6508698043791665
2021-10-10 19:00:00,7.125427283126509,3.785788689024068,2.6693495992706744
2021-10-10 20:00:00,6.3965713692041115,3.9286935160125034,2.5291443946924246
2021-10-10 21:00:00,6.865525129012308,3.551599335745522,2.6202147104793356
2021-10-10 22:00:00,6.860686626490898,3.2830753995082924,2.6192912450681956
2021-10-10 23:00:00,7.298687726155282,2.8714739001853724,2.701608359136328
2021-10-11 00:00:00,7.50921243949862,2.1944255040450646,2.740294224987277
2021-10-11 01:00:00,6.303192885650223,1.6127031406866275,2.5106160370813817
2021-10-11 02:00:00,4.104259310697643,0.9960734859551222,2.0258971619254624
2021-10-11 03:00:00,3.1069515756534622,0.8044958090040809,1.7626546955241864
2021-10-11 04:00:00,1.51019908575287,0.46690823153455646,1.2289015769185383
2021-10-11 05:00:00,1.4755066566766541,0.4499204823110274,1.2147043494927703
2021-10-11 06:00:00,3.6742716339553723,0.9427151825511563,1.9168389692291243
2021-10-11 07:00:00,4.7111747730163325,1.194763711797929,2.170524077962816
2021-10-11 08:00:00,5.748626997639249,1.4672678783752326,2.397629453781224
2021-10-11 09:00:00,7.2683982285978335,1.9876927227869194,2.695996704114794
2021-10-11 10:00:00,7.527533275663284,2.9099795575656255,2.7436350478267486
2021-10-11 11:00:00,7.162369537200525,3.402829655929842,2.676260364239721
2021-10-11 12:00:00,7.130702954197921,3.181198295131693,2.670337610527538
2021-10-11 13:00:00,7.193314975849282,3.2938179351805634,2.682035603016724
2021-10-11 14:00:00,7.1359693334229,3.186791341423071,2.6713235171770005
2021-10-11 15:00:00,7.178198151638736,3.337187113857052,2.679215958380126
2021-10-11 16:00:00,6.691125294381246,3.415395986006158,2.586720954100238
2021-10-11 17:00:00,6.351024264005944,3.2818779011341395,2.5201238588620885
2021-10-11 18:00:00,6.416838261277346,3.5557181232882358,2.5331478956581566
2021-10-11 19:00:00,6.929729108351557,3.534359683086027,2.6324378641007953
2021-10-11 20:00:00,6.466460913447227,3.639814361507253,2.5429236939883246
2021-10-11 21:00:00,6.099464035154578,3.7347179117680667,2.4697093017508314
2021-10-11 22:00:00,6.34026833275978,3.202671586624163,2.5179889461154867
2021-10-11 23:00:00,7.3740132520885835,2.7877694127146566,2.715513441706482
2021-10-12 00:00:00,7.859559843085756,2.7054280562301445,2.8034906532902433
2021-10-12 01:00:00,7.294611601734128,1.9469967007823268,2.7008538653052163
2021-10-12 02:00:00,5.851655454986103,1.4662982894572614,2.4190195234817975
2021-10-12 03:00:00,4.208448414258666,0.9866412131573348,2.051450319714973
2021-10-12 04:00:00,1.6929665911578835,0.4594412011812936,1.301140496317705
2021-10-12 05:00:00,1.9926030361018188,0.5569090471384801,1.411595918137276
2021-10-12 06:00:00,3.092233509415568,0.8664745063293817,1.7584747679212143
2021-10-12 07:00:00,3.697154251741513,0.9996249387584362,1.9227985468429898
2021-10-12 08:00:00,5.568898591824611,1.4473386531170798,2.3598513918941193
2021-10-12 09:00:00,5.818394778146177,1.666233416699855,2.4121349004867403
2021-10-12 10:00:00,6.440368285643289,2.113520394885834,2.537788069489509
2021-10-12 11:00:00,6.70932261153935,2.459369921022051,2.5902360146402392
2021-10-12 12:00:00,7.422101505596858,2.8309592650303266,2.724353410553935
2021-10-12 13:00:00,7.049576563387698,2.667826259726118,2.655103870545877
2021-10-12 14:00:00,7.430047821921529,3.025780782539467,2.7258114061544187
2021-10-12 15:00:00,7.0585882942959355,3.3651757886073437,2.65680038661092
2021-10-12 16:00:00,7.071365168398728,3.6879966258071475,2.659203859879631
2021-10-12 17:00:00,6.810727055780136,3.6281258271787222,2.609736970612199
2021-10-12 18:00:00,5.981316362608376,3.8102445994817535,2.4456729876678884
2021-10-12 19:00:00,6.216357493587144,3.819208614708709,2.4932624197198225
2021-10-12 20:00:00,6.314206045858857,3.7145314536910825,2.512808398159091
2021-10-12 21:00:00,6.544196968051364,3.704911737148479,2.5581628110914605
2021-10-12 22:00:00,7.492245504674839,3.3882857696038378,2.7371966507130683
2021-10-12 23:00:00,7.7979754520389655,2.6815936457347767,2.7924855330044176
2021-10-13 00:00:00,5.453836098615337,1.3816650115150793,2.3353449635150985
2021-10-13 01:00:00,4.150895352807427,1.0098612511523648,2.037374622598266
2021-10-13 02:00:00,3.0180656312868885,0.7776997234396692,1.7372580784923375
2021-10-13 03:00:00,2.8704203958545444,0.7168887111165602,1.6942315059797892
2021-10-13 04:00:00,2.7434568425667463,0.6943014390621871,1.6563383840769814
2021-10-13 05:00:00,2.72704759211608,0.6484487091951378,1.651377483229101
2021-10-13 06:00:00,3.5485726868865335,0.991076459321129,1.8837655604895567
2021-10-13 07:00:00,3.2506478691844767,1.0409450081053968,1.802955315359889
2021-10-13 08:00:00,5.892495335239357,1.6215252270865292,2.427446257950803
2021-10-13 09:00:00,7.037204172200965,2.1435650517717093,2.6527729213411697
2021-10-13 10:00:00,6.373714964427393,2.1290435587974397,2.524621746802359
2021-10-13 11:00:00,6.521951699022443,2.355493535801853,2.553811210528774
2021-10-13 12:00:00,7.064155766321868,2.772060534995659,2.6578479577135083
2021-10-13 13:00:00,7.1243333195225285,3.255880727701126,2.6691446793912332
2021-10-13 14:00:00,7.858001444862703,3.2179277065127216,2.8032127006102665
2021-10-13 15:00:00,7.5996163221909665,2.7634611145427828,2.7567401622552254
2021-10-13 16:00:00,7.247651649292115,2.549873308823594,2.692146290470136
2021-10-13 17:00:00,6.511492703669639,2.4913139893542295,2.5517626660153248
2021-10-13 18:00:00,6.656980210234977,3.0179809652991394,2.580112441393781
2021-10-13 19:00:00,6.443727425980861,2.8927744779510736,2.5384498076544397
2021-10-13 20:00:00,6.486840088944991,3.1273343650360887,2.546927578268568
2021-10-13 21:00:00,6.645158191040752,3.4485556738924283,2.577820434211963
2021-10-13 22:00:00,6.867505845381867,3.0432048290849427,2.6205926515545803
2021-10-13 23:00:00,6.248623015895412,2.0237224278872543,2.4997245880087293
2021-10-14 00:00:00,7.148991192661571,2.027682554642757,2.6737597484930413
2021-10-14 01:00:00,5.790238180488192,1.3698374269635991,2.4062913748106634
2021-10-14 02:00:00,4.356998566990021,0.9985652731923349,2.087342465191091
2021-10-14 03:00:00,2.606168664433694,0.6381817743678169,1.6143632380705695
2021-10-14 04:00:00,1.830753568080258,0.47084476608393916,1.3530534239564445
2021-10-14 05:00:00,3.9038727240046196,0.8771224761309717,1.975822037533902
2021-10-14 06:00:00,4.207161993711911,1.0130631259738896,2.051136756462599
2021-10-14 07:00:00,4.463882398652134,1.2183409230294533,2.112790192766933
2021-10-14 08:00:00,4.947867247673761,1.4099096260993556,2.224380194048167
2021-10-14 09:00:00,5.457198013540462,1.5247239766838334,2.3360646424147733
2021-10-14 10:00:00,6.698494047307678,2.1140820840015033,2.588144904619461
2021-10-14 11:00:00,6.593803046200968,2.5232488201758487,2.5678401519956355
2021-10-14 12:00:00,7.4884135536940395,2.722460781108518,2.7364965838995743
2021-10-14 13:00:00,7.354102704083763,2.920882871468634,2.7118448893850404
2021-10-14 14:00:00,7.2245792744475255,2.823474611862726,2.6878577481793053
2021-10-14 15:00:00,7.321036471845253,2.682191469188723,2.705741390422457
2021-10-14 16:00:00,6.919689435640404,2.483450615244085,2.6305302575033047
2021-10-14 17:00:00,6.429599388041655,2.900409876209562,2.5356654724236902
2021-10-14 18:00:00,5.736108112597115,3.162758413339452,2.3950173512100315
2021-10-14 19:00:00,6.20505760551162,3.473962124913862,2.4909953041930084
2021-10-14 20:00:00,6.281903023749633,3.6219469454599453,2.5063724830419027
2021-10-14 21:00:00,6.107526029719565,3.673673629545895,2.471340937572063
2021-10-14 22:00:00,7.152684940693114,3.5849798786302762,2.674450399744425
2021-10-14 23:00:00,7.066330201228073,2.613801987196368,2.658256985550508
2021-10-15 00:00:00,4.913439971195563,1.5643138784042165,2.2166280633420583
2021-10-15 01:00:00,4.569999034369386,1.1745796405276436,2.1377556067917083
2021-10-15 02:00:00,3.7956873282441004,0.9510622460513188,1.9482523779644414
2021-10-15 03:00:00,2.232387084250597,0.5598414871414964,1.4941174934557846
2021-10-15 04:00:00,1.1709948808101132,0.304425253544347,1.0821251687351667
2021-10-15 05:00:00,1.9993236672398857,0.5129467091852057,1.4139744224136042
2021-10-15 06:00:00,3.56684626700751,0.8623532700976858,1.8886096121240912
2021-10-15 07:00:00,5.113886892531078,1.2937701117754645,2.2613904776776343
2021-10-15 08:00:00,4.4065261756344976,1.1857873727002464,2.0991727360163805
2021-10-15 09:00:00,6.0708878419821515,1.936447290337864,2.4639171743348336
2021-10-15 10:00:00,7.089900783128457,2.3138611934510793,2.6626867602345676
2021-10-15 11:00:00,7.169661969291579,2.7746599706485906,2.6776224471145254
2021-10-15 12:00:00,6.7209279062684155,2.510381536569025,2.592475246992421
2021-10-15 13:00:00,6.998438090982627,2.6487100722948917,2.645456121537953
2021-10-15 14:00:00,7.382401720476973,3.0253093495976855,2.717057548245339
2021-10-15 15:00:00,6.945158423034085,2.691333177203071,2.635366847904497
2021-10-15 16:00:00,5.527588745796239,1.9804158121473643,2.3510824625683036
2021-10-15 17:00:00,5.451671844199052,2.0542332418645355,2.334881548215894
2021-10-15 18:00:00,5.939967880962794,2.568132760098108,2.437204932081583
2021-10-15 19:00:00,6.787884179926837,2.7453677566081303,2.6053568239162246
2021-10-15 20:00:00,6.416076636046303,2.9363830119814187,2.5329975594236767
2021-10-15 21:00:00,5.864789674475924,3.1372252801877223,2.421732783458143
2021-10-15 22:00:00,6.03886948533651,2.7903307119113965,2.4574111347791416
2021-10-15 23:00:00,6.033984188629782,2.4124771378537733,2.4564169411217187
2021-10-16 00:00:00,7.137372764805659,2.3471650201597027,2.671586188915802
2021-10-16 01:00:00,6.773035356216775,2.1121329387819743,2.6025055919664757
2021-10-16 02:00:00,6.150698453519487,1.5514313383488365,2.480060171350584
2021-10-16 03:00:00,5.451525478656383,1.2493133578025166,2.334850204757552
2021-10-16 04:00:00,3.497357377511382,0.9194428079663165,1.8701222894536556
2021-10-16 05:00:00,2.7079952567592223,0.7759952220366689,1.6455987532686156
2021-10-16 06:00:00,2.9050989045534354,0.9207330582478245,1.7044350690341463
2021-10-16 07:00:00,3.879637974708946,1.3763951408858053,1.9696796629678
2021-10-16 08:00:00,4.670063400617205,1.4484597894569697,2.161032947601032
2021-10-16 09:00:00,5.021868225509226,1.6141134482978932,2.2409525263845342
2021-10-16 10:00:00,5.995431802137153,2.050777075392699,2.4485570857419585
2021-10-16 11:00:00,6.998953557084814,2.224001152655316,2.6455535445507077
2021-10-16 12:00:00,6.9955224228932416,2.458622109348426,2.6449049931695545
2021-10-16 13:00:00,7.02166319677362,2.670760607809508,2.6498421078950383
2021-10-16 14:00:00,7.734402337416817,3.0070573851122298,2.7810793475585727
2021-10-16 15:00:00,7.782893701474864,2.7288956176041874,2.789783809092537
2021-10-16 16:00:00,7.945379270107199,2.8659181856594764,2.818754914870606
2021-10-16 17:00:00,7.894860338279405,3.230476758561867,2.8097794109643917
2021-10-16 18:00:00,7.582105937158367,3.7968354750941065,2.7535624084371806
2021-10-16 19:00:00,7.3971033617399105,3.492296269898722,2.7197616369343676
2021-10-16 20:00:00,7.232913000209837,3.477191886685626,2.689407555617006
2021-10-16 21:00:00,7.210765442399044,3.1100750469109144,2.6852868454597254
2021-10-16 22:00:00,6.8890794806538285,2.854273912443145,2.624705598853675
2021-10-16 23:00:00,7.709440299342727,3.034997204711505,2.7765878879197623
2021-10-17 00:00:00,7.814330168399446,2.5387672958841954,2.795412343179347
2021-10-17 01:00:00,6.373002897001421,1.723483507429535,2.5244807182867177
2021-10-17 02:00:00,5.8524640479822505,1.3885345080698825,2.4191866500917723
2021-10-17 03:00:00,4.573587423305258,1.0523474250117641,2.1385947309635966
2021-10-17 04:00:00,2.4751279733486093,0.7046160844462418,1.573253944329589
2021-10-17 05:00:00,3.151561121725579,0.8545465135010069,1.7752636766761096
2021-10-17 06:00:00,3.3190610917538317,0.918575776960678,1.8218290511883468
2021-10-17 07:00:00,3.8526782395489376,1.2301035783233927,1.9628240470171894
2021-10-17 08:00:00,3.592823591975808,1.1556428561067404,1.895474503119419
2021-10-17 09:00:00,4.7765798246081586,1.4625274986531964,2.185538795036171
2021-10-17 10:00:00,6.558504058612539,2.204916378430904,2.560957644829867
2021-10-17 11:00:00,6.494874426021767,2.4948901888458295,2.5485043507951417
2021-10-17 12:00:00,6.7127031134405035,2.3577567718141226,2.59088847954529
2021-10-17 13:00:00,7.186079926116478,2.7224818293560933,2.6806864654629936
2021-10-17 14:00:00,7.426725055501189,3.145063216518929,2.725201837571153
2021-10-17 15:00:00,7.309725746592725,3.1074077531027062,2.703650448299988
2021-10-17 16:00:00,7.192968809073313,3.293119694559418,2.681971067903849
2021-10-17 17:00:00,6.773951123146653,3.253878188848476,2.6026815254937845
2021-10-17 18:00:00,5.842300289472184,3.342807883000087,2.417085081140543
2021-10-17 19:00:00,6.238005592347922,3.638943850309582,2.497599966437364
2021-10-17 20:00:00,6.346232954491468,3.395291625924361,2.519173069578878
2021-10-17 21:00:00,6.999634337587743,3.4295240522053083,2.6456822064616423
2021-10-17 22:00:00,6.9898004736994706,3.3922673105606025,2.643823079122253
2021-10-17 23:00:00,7.132567326275769,2.546537563832696,2.670686676919584
2021-10-18 00:00:00,7.044131809117992,2.1938399659571624,2.654078335151017
2021-10-18 01:00:00,6.3664115694745185,1.81824455010606,2.5231748987088705
2021-10-18 02:00:00,5.711715531986443,1.3943521566702564,2.389919566007702
2021-10-18 03:00:00,5.355267011731484,1.272132593014091,2.314144985028268
2021-10-18 04:00:00,3.3715156327811715,0.8860638858008606,1.836168737556865
2021-10-18 05:00:00,2.2582959574646515,0.6111765924596293,1.5027627748465995
2021-10-18 06:00:00,2.3292922139418035,0.6084882105067697,1.5262018916060232
2021-10-18 07:00:00,4.076319329500639,1.111578275006818,2.01898968038488
2021-10-18 08:00:00,5.1052307405916055,1.4739124569358966,2.259475766763522
2021-10-18 09:00:00,6.267501874371601,2.105691142463932,2.503497927774577
2021-10-18 10:00:00,6.127916045477544,2.3144853546089195,2.4754627942018326
2021-10-18 11:00:00,6.14196550029745,2.3388699778820174,2.478298912620802
2021-10-18 12:00:00,6.772757874301735,2.680038928160958,2.602452280888496
2021-10-18 13:00:00,6.4679879494586,2.552695513417049,2.543223928296248
2021-10-18 14:00:00,6.843248388175705,3.0282493512665196,2.615960318539963
2021-10-18 15:00:00,6.77705135889091,3.078852906516465,2.6032770422855327
2021-10-18 16:00:00,5.978665246987164,2.684240613313503,2.4451309263487637
2021-10-18 17:00:00,6.2972702429032426,3.0713272157973233,2.509436240055372
2021-10-18 18:00:00,6.500461307624865,3.4117691857996237,2.549600225059777
2021-10-18 19:00:00,6.701597002696852,3.5281019875786597,2.5887442907125555
2021-10-18 20:00:00,5.935139264024432,3.718157222491379,2.436214125241136
2021-10-18 21:00:00,6.499797972034923,3.472155768659305,2.54947013554482
2021-10-18 22:00:00,6.198084204657507,2.939781234480503,2.489595188912749
2021-10-18 23:00:00,6.329692447922747,2.2766250977045526,2.515888003851274
2021-10-19 00:00:00,6.105388936904429,1.7937605067926674,2.47090852459261
2021-10-19 01:00:00,5.906418570328225,1.5146106204596401,2.4303124429439573
2021-10-19 02:00:00,4.3527552503101585,1.0781071817084213,2.0863257776076485
2021-10-19 03:00:00,2.13244178587534,0.5798993818896067,1.4602882543783402
2021-10-19 04:00:00,1.0727289227686234,0.4263952496457831,1.0357262779173961
2021-10-19 05:00:00,2.9169755813058322,0.677549707368586,1.7079155662109975
2021-10-19 06:00:00,3.34630290129444,0.7967907851246515,1.8292902725632256
2021-10-19 07:00:00,3.917294035822687,1.0077571573137092,1.9792155102016271
2021-10-19 08:00:00,4.4906254540892245,1.1985464968401234,2.119109589919602
2021-10-19 09:00:00,5.561032986709634,1.5740401287470636,2.3581842563102726
2021-10-19 10:00:00,6.437533924508264,1.9096642941146278,2.537229576626495
2021-10-19 11:00:00,7.824896669560367,2.87631523470743,2.7973016765376535
2021-10-19 12:00:00,7.14526208641922,2.9429981856940213,2.6730623050013667
2021-10-19 13:00:00,7.289060124542412,2.76537788674194,2.6998259433790195
2021-10-19 14:00:00,7.654599569872744,3.1236909852488624,2.7666947012405876
2021-10-19 15:00:00,7.038946993134505,2.9168551089239974,2.6531013914161865
2021-10-19 16:00:00,6.311823647113534,2.9002784471630294,2.5123343024194718
2021-10-19 17:00:00,6.618957773212819,3.200243236998829,2.5727335216094223
2021-10-19 18:00:00,6.438505569931892,3.2173640314871412,2.537421047034152
2021-10-19 19:00:00,5.978583678344892,3.03252915877812,2.4451142464811113
2021-10-19 20:00:00,6.409679026820043,3.161827791243135,2.5317343910489587
2021-10-19 21:00:00,5.538176645175,3.1991057004786247,2.353333092695337
2021-10-19 22:00:00,5.806266876049517,2.836264897446881,2.4096196538145844
2021-10-19 23:00:00,6.306158679825771,2.5331815980391,2.5112066183063813
2021-10-20 00:00:00,6.409868071338888,1.7958274481552625,2.531771725756271
2021-10-20 01:00:00,5.48096036926695,1.2223751749279066,2.3411450978670567
2021-10-20 02:00:00,3.7828291059015924,0.9121529802902563,1.9449496409680103
2021-10-20 03:00:00,2.166261533284403,0.6070063664798274,1.4718225209869575
2021-10-20 04:00:00,1.23642311414529,0.40793382492361757,1.1119456435209816
2021-10-20 05:00:00,1.7919355772972496,0.5354820358434713,1.3386319797828115
2021-10-20 06:00:00,2.480623434451461,0.7110077716517477,1.5749995030003854
2021-10-20 07:00:00,3.8988057924053785,0.9036293525095025,1.9745393874028896
2021-10-20 08:00:00,5.99629489942807,1.4316726863098894,2.448733325502814
2021-10-20 09:00:00,6.92537504901025,2.053804748063944,2.6316107328041984
2021-10-20 10:00:00,6.743859908421801,2.2573149497344347,2.5968942813333395
2021-10-20 11:00:00,6.822887421689074,2.473448061680822,2.6120657383934796
2021-10-20 12:00:00,6.324175214053903,2.635299829727971,2.514791286380224
2021-10-20 13:00:00,7.128657405663028,2.59511160853529,2.669954569962386
2021-10-20 14:00:00,7.361045913322886,2.6542488522959835,2.7131247507851324
2021-10-20 15:00:00,6.633836303654148,2.353318340492321,2.5756234786269028
2021-10-20 16:00:00,5.675339519592724,2.222139418381873,2.3822971098485435
2021-10-20 17:00:00,5.558299087491612,2.5067291883558713,2.357604523131819
2021-10-20 18:00:00,5.899377162531808,2.882917275544023,2.4288633478505552
2021-10-20 19:00:00,6.020424513277975,3.1896251051808244,2.453655337099727
2021-10-20 20:00:00,6.4041862447982805,3.132209325003414,2.530649372156933
2021-10-20 21:00:00,5.385957818802705,3.347723505230442,2.320766644624725
2021-10-20 22:00:00,5.4768642660254825,3.079120011338956,2.340270126721589
2021-10-20 23:00:00,5.89818575361106,2.4506784741253154,2.4286180748753106
2021-10-21 00:00:00,6.3541648802359285,1.878224873084004,2.520746889363533
2021-10-21 01:00:00,5.407706007054772,1.5186261981698617,2.325447485335838
2021-10-21 02:00:00,4.466231558708104,1.1759487066615808,2.1133460574899003
2021-10-21 03:00:00,3.076060174020569,0.8304823391462064,1.7538700561958884
2021-10-21 04:00:00,2.142797747424014,0.6652280898554837,1.4638298218795838
2021-10-21 05:00:00,2.36770519492685,0.6189155969481028,1.5387349332899576
2021-10-21 06:00:00,3.2059709883800447,0.8429974583869554,1.7905225461803167
2021-10-21 07:00:00,3.175082361553331,0.9143462476926955,1.7818760791798431
2021-10-21 08:00:00,3.882218200761417,1.1048009064550202,1.9703345403157853
2021-10-21 09:00:00,4.930425196130875,1.5014688224161312,2.2204560784061624
2021-10-21 10:00:00,6.330885662023354,2.072773888404535,2.5161251284511574
2021-10-21 11:00:00,6.467024419068552,2.655505567872662,2.543034490341913
2021-10-21 12:00:00,6.308855347962613,2.3774717016359235,2.5117434876918887
2021-10-21 13:00:00,6.760853480727472,2.487912469018947,2.600164125728888
2021-10-21 14:00:00,6.688995046344422,2.301907222210448,2.586309155214129
2021-10-21 15:00:00,7.081903230551642,2.579631378511977,2.661184554019439
2021-10-21 16:00:00,7.25407455666918,2.6807905818010704,2.6933389234682625
2021-10-21 17:00:00,6.148908070705359,2.9452199761185347,2.479699189560169
2021-10-21 18:00:00,6.200268527261211,3.476890231720935,2.4900338405855473
2021-10-21 19:00:00,6.261670685800741,3.6174414613884065,2.502333048537053
2021-10-21 20:00:00,6.220019072514101,3.695827472349981,2.4939966063557706
