,log_bytes_down,log_bytes_down,log_bytes_down
,var,mean,std
date_hour,,,
2021-10-06 08:00:00,1.094860358590858,3.5338960057149844,1.046355751449218
2021-10-06 09:00:00,1.3815381697650824,3.6943503186148505,1.1753885186461037
2021-10-06 10:00:00,1.510246658276491,3.751218657706753,1.2289209324755157
2021-10-06 11:00:00,1.6536347294994704,3.804661202930213,1.2859372960994133
2021-10-06 12:00:00,1.834287431056368,3.98265781126877,1.354358678879553
2021-10-06 13:00:00,1.6640009328555974,3.853018255836583,1.2899616013105186
2021-10-06 14:00:00,1.2448104850537907,3.659836090220241,1.1157107533109962
2021-10-06 15:00:00,1.5332715180859973,3.770830759914652,1.238253414324385
2021-10-06 16:00:00,1.6223568381008038,3.832021411187283,1.273717723084987
2021-10-06 17:00:00,1.287796186988005,3.6816908443568632,1.1348110798666027
2021-10-06 18:00:00,1.5366142965285587,3.7716098704323584,1.2396024752026589
2021-10-06 19:00:00,1.4998283400303942,3.7235484768035385,1.2246747894973564
2021-10-06 20:00:00,1.520418198131557,3.660605345005071,1.233052390667792
2021-10-06 21:00:00,1.7354882300319963,3.819454027315721,1.3173793037815633
2021-10-06 22:00:00,2.1154775588507913,4.120442907242077,1.454468136072699
2021-10-06 23:00:00,2.1373498490397806,4.242692081957838,1.4619678002746095
2021-10-07 00:00:00,1.853160644641183,3.9394091582281496,1.3613084311210237
2021-10-07 01:00:00,1.6226126533986616,3.7993576438141257,1.2738181398451907
2021-10-07 02:00:00,1.3482385112092583,3.7100536884689697,1.161136732348632
2021-10-07 03:00:00,0.9858142757365153,3.464041153077103,0.9928818035076055
2021-10-07 04:00:00,1.001632183861633,3.4761981104519464,1.000815759199281
2021-10-07 05:00:00,1.0489042329722837,3.4436387017799546,1.0241602574657365
2021-10-07 06:00:00,0.9872792980938144,3.454045084602689,0.9936192923317333
2021-10-07 07:00:00,1.2128625351406777,3.42103661137143,1.1013003837013213
2021-10-07 08:00:00,0.9747504168471702,3.4659275633476843,0.9872944934755639
2021-10-07 09:00:00,0.9990665563792163,3.4344828166113137,0.9995331692241215
2021-10-07 10:00:00,1.0256818435177528,3.41237563232724,1.0127595190951073
2021-10-07 11:00:00,1.191871983881493,3.560512493442094,1.0917288966961958
2021-10-07 12:00:00,1.0860432095817063,3.5574411897972067,1.042133969114195
2021-10-07 13:00:00,1.1532164047626325,3.560497885728598,1.073879138805961
2021-10-07 14:00:00,1.6867957032272047,3.85635940071337,1.2987669934315411
2021-10-07 15:00:00,1.5590214172545371,3.910243165324375,1.2486077916041278
2021-10-07 16:00:00,1.5871204972356454,3.9537844836729272,1.2598097067556058
2021-10-07 17:00:00,2.1224476545429867,4.225391892699308,1.4568622634082422
2021-10-07 18:00:00,1.6777343905863313,3.828173644283345,1.2952738670205353
2021-10-07 19:00:00,1.4353087104297775,3.656531629912497,1.1980437013856287
2021-10-07 20:00:00,1.4008935885055358,3.8236187536848734,1.183593506447858
2021-10-07 21:00:00,1.6524187056838646,3.996055144121611,1.2854643930050589
2021-10-07 22:00:00,2.0707087813111325,4.160784240926373,1.4389957544451382
2021-10-07 23:00:00,2.1386059006613105,4.002211952285376,1.4623973128603973
2021-10-08 00:00:00,1.3766401123110603,3.6415133195008518,1.1733030777727724
2021-10-08 01:00:00,1.032193323337253,3.479662156963708,1.0159691547174319
2021-10-08 02:00:00,1.0858741428752905,3.4935850996202715,1.0420528503273192
2021-10-08 03:00:00,0.9716761882088305,3.389892620979179,0.9857363685128141
2021-10-08 04:00:00,0.9687470320292068,3.3627343278104735,0.9842494765196509
2021-10-08 05:00:00,1.0138760975585013,3.3831359426213314,1.006914146071303
2021-10-08 06:00:00,1.2340762325049603,3.442480242948278,1.1108898381500123
2021-10-08 07:00:00,1.1788810091009432,3.4695886885747806,1.0857628696455517
2021-10-08 08:00:00,1.7267205098868172,3.738809896346208,1.3140473773372165
2021-10-08 09:00:00,1.5978655501418948,3.727569096791223,1.2640670671059724
2021-10-08 10:00:00,1.5511983229569202,3.635038594086156,1.2454711248988954
2021-10-08 11:00:00,1.6588665834871883,3.7078229806078,1.2879699466552736
2021-10-08 12:00:00,1.3869419331043145,3.73606145516194,1.1776849889101562
2021-10-08 13:00:00,1.6098981890873303,3.730545136362664,1.268817634290811
2021-10-08 14:00:00,1.5017280297774223,3.754583245407972,1.2254501335335608
2021-10-08 15:00:00,1.124201806794962,3.65802807064452,1.0602838331291118
2021-10-08 16:00:00,1.3392841961747277,3.6829189965126523,1.157274468816593
2021-10-08 17:00:00,1.0022899991022296,3.5077495856020477,1.0011443447886172
2021-10-08 18:00:00,1.3218333281493557,3.656266708068106,1.149710106135175
2021-10-08 19:00:00,1.621308882034851,3.7485240043695685,1.2733062797437429
2021-10-08 20:00:00,1.8526441246442256,3.9059190471539567,1.3611187033628718
2021-10-08 21:00:00,1.9911424524482992,3.884341888141254,1.4110784713999074
2021-10-08 22:00:00,1.6879467504441885,3.7255257735238314,1.299210048623466
2021-10-08 23:00:00,1.7861906299806056,3.6941925172720897,1.3364844293820282
2021-10-09 00:00:00,2.130278605971522,3.7524108624948314,1.4595473976447364
2021-10-09 01:00:00,1.9628608210661895,3.7206977527733773,1.4010213492542465
2021-10-09 02:00:00,1.2326619074720715,3.468079093366308,1.1102530826221881
2021-10-09 03:00:00,1.0919098235528801,3.425646573885453,1.0449448901989427
2021-10-09 04:00:00,1.0602734218146947,3.4092334664587964,1.0296957909085065
2021-10-09 05:00:00,1.0195512365742003,3.3606166351786175,1.0097282983922955
2021-10-09 06:00:00,1.0215629371240393,3.32918237867018,1.010723966829737
2021-10-09 07:00:00,1.0276221789664584,3.3612297020682598,1.0137170112839473
2021-10-09 08:00:00,1.3932682177111857,3.4369817039251673,1.1803678315301487
2021-10-09 09:00:00,0.9448522741716504,3.367982329007419,0.9720351198242019
2021-10-09 10:00:00,1.3532407674702613,3.465835478480354,1.1632887721757919
2021-10-09 11:00:00,1.056620686772034,3.3945366486042077,1.0279205644270544
2021-10-09 12:00:00,1.0002227315843417,3.4116588817165483,1.0001113595916915
2021-10-09 13:00:00,1.0073578804309047,3.433955921226974,1.0036721976974876
2021-10-09 14:00:00,1.4182683060477235,3.636982382992132,1.1909107044811225
2021-10-09 15:00:00,1.8562073139632138,3.922434314690209,1.3624269939938851
2021-10-09 16:00:00,2.0807207585091314,4.026538917906811,1.4424703665965313
2021-10-09 17:00:00,1.93901151915662,3.876535947191674,1.3924839385632497
2021-10-09 18:00:00,1.9334544966355482,3.9873287868393064,1.390487143642669
2021-10-09 19:00:00,1.6084094996580376,3.7270111729027935,1.2682308542446197
2021-10-09 20:00:00,1.5130113772647227,3.6324056163639966,1.2300452744776196
2021-10-09 21:00:00,1.346174325476101,3.626469701407401,1.160247527675065
2021-10-09 22:00:00,1.5117953592545286,3.685223568869511,1.2295508770500425
2021-10-09 23:00:00,1.9185356973959222,3.8576628190004465,1.3851121605833667
2021-10-10 00:00:00,1.4074516937578083,3.8324555134354776,1.186360692941994
2021-10-10 01:00:00,1.7572948991552597,3.872406115183658,1.325630000850637
2021-10-10 02:00:00,1.3001655043207516,3.8317321441219283,1.1402480012351486
2021-10-10 03:00:00,1.4570642390199893,3.8572376839512814,1.2070891595155635
2021-10-10 04:00:00,1.0832090655673041,3.5600452877304334,1.0407733017171914
2021-10-10 05:00:00,1.091240355576137,3.463530684141301,1.044624504583411
2021-10-10 06:00:00,1.0399761559859146,3.4814157054041233,1.019792212161828
2021-10-10 07:00:00,1.0532387957875968,3.53122208991943,1.026274230304745
2021-10-10 08:00:00,1.391609888223362,3.6298676922285855,1.179665159366573
2021-10-10 09:00:00,0.9990333393903437,3.509046196449628,0.999516552834591
2021-10-10 10:00:00,1.6306993540395152,3.665699121559502,1.2769883922884793
2021-10-10 11:00:00,1.8429852918672576,3.8187432446814533,1.3575659438374468
2021-10-10 12:00:00,1.9011726091656194,3.925969774408412,1.3788301596518766
2021-10-10 13:00:00,1.4678496038886546,3.7999731056979202,1.2115484323330432
2021-10-10 14:00:00,1.6881379870296112,3.8711511241434415,1.2992836437936142
2021-10-10 15:00:00,2.084197790126986,4.071329257340953,1.4436750985339417
2021-10-10 16:00:00,2.4810426891744353,4.292227138975486,1.5751325941565792
2021-10-10 17:00:00,2.581023222128169,4.185628869910719,1.6065563239825016
2021-10-10 18:00:00,2.205257412579,4.036567157235609,1.4850109132861615
2021-10-10 19:00:00,2.084574706473767,4.066248746434342,1.4438056332047493
2021-10-10 20:00:00,2.1570396324602408,4.059203584821333,1.468686362863168
2021-10-10 21:00:00,1.567468030989955,3.8423865460468996,1.251985635296969
2021-10-10 22:00:00,2.035439841031281,4.036593268810814,1.4266884176411052
2021-10-10 23:00:00,2.2944206553622517,4.034086304111376,1.5147345164622914
2021-10-11 00:00:00,1.4396767489066402,3.7042869514982253,1.1998653044848993
2021-10-11 01:00:00,1.1740792429673026,3.4371096405043593,1.0835493726486591
2021-10-11 02:00:00,1.047175293849365,3.47362299880912,1.0233158328929368
2021-10-11 03:00:00,1.0162799695122056,3.4716854860396253,1.0081071220421993
2021-10-11 04:00:00,1.030726611980402,3.4442571309543197,1.015247069427143
2021-10-11 05:00:00,1.0723637467153793,3.4416722772748374,1.0355499730652207
2021-10-11 06:00:00,1.036983058700745,3.440342376813617,1.018323651252756
2021-10-11 07:00:00,1.1119096090250664,3.462991284806651,1.0544712461822117
2021-10-11 08:00:00,1.3700901165582722,3.6187276085443143,1.1705084863247563
2021-10-11 09:00:00,1.3124804262704186,3.5435225204826337,1.1456353810311632
2021-10-11 10:00:00,1.8305165943569202,3.786092282111245,1.3529658511421936
2021-10-11 11:00:00,1.7011368932192423,3.7850483532222214,1.304276386821153
2021-10-11 12:00:00,1.4274408564388301,3.818757016586528,1.194755563468457
2021-10-11 13:00:00,1.555410073204656,3.7711840907457295,1.2471608048702685
2021-10-11 14:00:00,1.3331946096491418,3.671046355362257,1.1546404676994229
2021-10-11 15:00:00,1.5579419779097043,3.7973969516097594,1.2481754595847911
2021-10-11 16:00:00,1.6014637672601466,3.879318161670403,1.265489536606347
2021-10-11 17:00:00,1.606759556644648,3.9453682286113114,1.2675801973226972
2021-10-11 18:00:00,1.733216373765144,4.010734721408959,1.3165167578747883
2021-10-11 19:00:00,1.7506437494889722,3.9811928169084596,1.3231189475965388
2021-10-11 20:00:00,1.6820277207960863,4.032640843950559,1.2969301140755758
2021-10-11 21:00:00,1.5782979485326871,3.903313959075525,1.2563032868430644
2021-10-11 22:00:00,1.8725101387972383,4.1073761563274545,1.3683969229712694
2021-10-11 23:00:00,2.058150831064774,4.002097779818384,1.4346256762879903
2021-10-12 00:00:00,1.8548584144551608,3.9893278721157808,1.3619318685070707
2021-10-12 01:00:00,1.1854123144464035,3.601645989264647,1.088766418680519
2021-10-12 02:00:00,1.4283145978328897,3.7225560986689805,1.1951211644987674
2021-10-12 03:00:00,1.8452951172912757,3.860507075877243,1.3584164005529658
2021-10-12 04:00:00,1.9047934527083055,3.870579240572402,1.3801425479668052
2021-10-12 05:00:00,1.9026654623578347,3.844100455856636,1.379371401167153
2021-10-12 06:00:00,1.3256715896149227,3.5686033205955727,1.1513781262534575
2021-10-12 07:00:00,0.979007264302927,3.475091245233167,0.9894479593707427
2021-10-12 08:00:00,0.9921385696542666,3.4592284753961957,0.996061529050423
2021-10-12 09:00:00,1.0470835187908372,3.5905053756669623,1.0232709899097292
2021-10-12 10:00:00,1.7209707352375543,3.8985571143204125,1.3118577419970332
2021-10-12 11:00:00,1.8286726037595802,4.024953400093111,1.3522842170784883
2021-10-12 12:00:00,1.935719273485172,4.073919358211501,1.3913012878184121
2021-10-12 13:00:00,2.024851351201224,4.115022727295788,1.4229727162532753
2021-10-12 14:00:00,2.135344541012291,4.070982456066262,1.4612818143713042
2021-10-12 15:00:00,2.129186459945943,4.200851031751183,1.4591732110842575
2021-10-12 16:00:00,1.891351175747597,3.9498354447124626,1.3752640385568136
2021-10-12 17:00:00,1.7768559826463248,3.870565119599704,1.332987615338689
2021-10-12 18:00:00,2.0756334816668316,4.123285590565408,1.440705897005642
2021-10-12 19:00:00,2.244817454890983,4.154977427012323,1.498271489046956
2021-10-12 20:00:00,2.2568901250056537,4.35283498394937,1.5022949527325364
2021-10-12 21:00:00,2.1211710055634567,4.244007228338053,1.4564240473033452
2021-10-12 22:00:00,2.0478395854774893,4.283287562482306,1.4310274579746851
2021-10-12 23:00:00,2.4943192439065327,4.266850457725026,1.5793413956160753
2021-10-13 00:00:00,2.4295032742692246,4.075881446160082,1.558686393816673
2021-10-13 01:00:00,2.4767156820484733,3.8575404213528106,1.5737584573397765
2021-10-13 02:00:00,2.2438243563382443,3.844309309926487,1.4979400376310943
2021-10-13 03:00:00,1.590585293716434,3.5399036385573117,1.2611840839926716
2021-10-13 04:00:00,1.8545507885692063,3.541455555670162,1.3618189264983822
2021-10-13 05:00:00,1.6591252783838688,3.4214012293662863,1.288070370121085
2021-10-13 06:00:00,1.2351037494823272,3.2182884287918716,1.1113522166632535
2021-10-13 07:00:00,1.1123837498210327,3.26259059719349,1.0546960461768276
2021-10-13 08:00:00,1.7510898102707242,3.4946022860654744,1.3232875009878708
2021-10-13 09:00:00,1.9290311055485514,3.6781200518969315,1.3888956424255032
2021-10-13 10:00:00,1.152423538298931,3.407273893751757,1.073509915323995
2021-10-13 11:00:00,1.0327719663172317,3.547247641777387,1.016253888709525
2021-10-13 12:00:00,1.0334927386101669,3.5245972876830485,1.0166084490157294
2021-10-13 13:00:00,1.6859903976272603,3.746288795190345,1.2984569294463564
2021-10-13 14:00:00,1.4440623722365338,3.5823126710406306,1.2016914629956117
2021-10-13 15:00:00,1.5469401212189147,3.644762595066563,1.2437604758227827
2021-10-13 16:00:00,1.5660510833473311,3.6994455746174952,1.251419627202375
2021-10-13 17:00:00,1.7512023105698993,3.7414553477892567,1.32333000818764
2021-10-13 18:00:00,1.311155026138455,3.61660374733647,1.1450567785653492
2021-10-13 19:00:00,1.1456604467008293,3.4288282432412016,1.0703552899392001
2021-10-13 20:00:00,1.0042374015232547,3.504974180093712,1.0021164610579225
2021-10-13 21:00:00,1.183408525062737,3.505598498521843,1.0878458186079207
2021-10-13 22:00:00,1.8820548891574551,3.865737044772273,1.3718800564034215
2021-10-13 23:00:00,2.137987551214263,3.8830259959932496,1.4621858812115043
2021-10-14 00:00:00,1.5860689243821204,3.640847651879495,1.259392283755193
2021-10-14 01:00:00,0.9865986037531006,3.5008117417702365,0.9932767004984566
2021-10-14 02:00:00,1.0145867873584145,3.5374711248322708,1.007266989113817
2021-10-14 03:00:00,1.0372815647612073,3.490872167808731,1.0184702080872112
2021-10-14 04:00:00,1.043694340956199,3.562145158098575,1.021613596697009
2021-10-14 05:00:00,1.0582779719973259,3.5431214831038615,1.0287263834457274
2021-10-14 06:00:00,1.0730407391619567,3.517525898989192,1.0358767972891163
2021-10-14 07:00:00,1.5218179989925502,3.551138986280647,1.2336198762149344
2021-10-14 08:00:00,1.8590972278676727,3.67048179783514,1.3634871572067238
2021-10-14 09:00:00,1.1492725136431345,3.4340963029360503,1.072041283553546
2021-10-14 10:00:00,1.3245201315559825,3.4995777943438204,1.1508779829139066
2021-10-14 11:00:00,1.0497816980681394,3.4014194165099836,1.0245885506231949
2021-10-14 12:00:00,1.2849034573293172,3.516461385541139,1.1335358209290596
2021-10-14 13:00:00,1.2199735525390678,3.4355312876292152,1.1045241294508092
2021-10-14 14:00:00,1.395340944004058,3.499602262451195,1.1812455053899922
2021-10-14 15:00:00,1.6913907650121378,3.6805068436154382,1.3005347996159649
2021-10-14 16:00:00,1.6577619943025153,3.79843960000314,1.2875410650936596
2021-10-14 17:00:00,1.6655048827579613,3.841949865819504,1.2905444133225177
2021-10-14 18:00:00,1.479045348824292,3.5966300308552914,1.2161600835516235
2021-10-14 19:00:00,1.561517415750062,3.6829245852245753,1.249606904490393
2021-10-14 20:00:00,1.4665177179499318,3.6359935614969245,1.210998644900122
2021-10-14 21:00:00,1.3179092975045155,3.6383589636918714,1.1480023072731673
2021-10-14 22:00:00,1.7751024655723848,3.9437106118970897,1.3323297135365497
2021-10-14 23:00:00,2.0139476335503548,3.9775934224698632,1.4191362279747335
2021-10-15 00:00:00,2.1954276985571117,3.961656791560124,1.481697573243984
2021-10-15 01:00:00,1.8171726788792824,3.7841853663537433,1.3480254741210502
2021-10-15 02:00:00,1.6798740066278126,3.63703904082316,1.2960995357717757
2021-10-15 03:00:00,1.7463128127556757,3.651296414669581,1.3214812948943604
2021-10-15 04:00:00,1.711707007188404,3.638690610082408,1.308322210767823
2021-10-15 05:00:00,1.7681702933868724,3.6241905934335454,1.3297256459085356
2021-10-15 06:00:00,1.7345269649091084,3.6283312897712654,1.3170144133262582
2021-10-15 07:00:00,1.5680770946876423,3.6892367573555824,1.2522288507647643
2021-10-15 08:00:00,1.9161432601153294,3.855061112740592,1.3842482653466932
2021-10-15 09:00:00,1.8550866183849823,3.8557140841036426,1.362015645425919
2021-10-15 10:00:00,1.9384063012638229,3.9387788322045783,1.3922666056699855
2021-10-15 11:00:00,1.9309250987852768,4.021926102385117,1.3895773093949386
2021-10-15 12:00:00,1.9154366196361063,3.996029841433898,1.3839929984057384
2021-10-15 13:00:00,1.5609409123605693,3.880491150356222,1.2493762092982919
2021-10-15 14:00:00,1.4559737932936956,3.7650737537761056,1.2066373909728205
2021-10-15 15:00:00,1.4996102627339671,3.782386936030999,1.2245857514825031
2021-10-15 16:00:00,1.398004126079119,3.7125326688052507,1.182372245140725
2021-10-15 17:00:00,1.674463537415918,3.7958169445621714,1.2940106403797142
2021-10-15 18:00:00,1.5247320261135162,3.670827297369227,1.234800399300841
2021-10-15 19:00:00,1.1774004839627716,3.5864401526890157,1.085080865172164
2021-10-15 20:00:00,1.9116192168043675,3.9966216474943197,1.382613184084532
2021-10-15 21:00:00,2.0278779269435736,3.980635956131977,1.4240357885051813
2021-10-15 22:00:00,1.8912691084935584,3.955568956980938,1.3752342013248355
2021-10-15 23:00:00,1.9943307737833391,3.8243994005056265,1.412207765799119
2021-10-16 00:00:00,2.3297144628098736,3.8550946724586814,1.5263402185652692
2021-10-16 01:00:00,1.660225249488855,3.664830182719564,1.2884972834619617
2021-10-16 02:00:00,1.0665301408467314,3.4253369126546636,1.0327294615952096
2021-10-16 03:00:00,1.1138189535877967,3.37926016320429,1.0553762142420098
2021-10-16 04:00:00,1.07785338114264,3.391856078622542,1.0381971783542083
2021-10-16 05:00:00,1.1139175387000129,3.3561440484488094,1.0554229193550861
2021-10-16 06:00:00,1.1387175721751641,3.3316172827791704,1.0671071043598033
2021-10-16 07:00:00,1.640995772729469,3.6026223386994936,1.2810135724220368
2021-10-16 08:00:00,1.4714442024365848,3.5334983240720406,1.2130309981350784
2021-10-16 09:00:00,1.069290030440463,3.42883966913901,1.0340648095938971
2021-10-16 10:00:00,1.1032109745352303,3.3543839749562077,1.050338504737987
2021-10-16 11:00:00,1.0375981031724768,3.3584717679053218,1.0186255951881813
2021-10-16 12:00:00,1.2897475979810678,3.4372495983319955,1.1356705499312147
2021-10-16 13:00:00,1.5097855817699528,3.4580399966604847,1.2287333241065586
2021-10-16 14:00:00,1.8285602427205052,3.734050417761761,1.3522426715351448
2021-10-16 15:00:00,1.7726532665069126,3.6713598031398424,1.3314102547700737
2021-10-16 16:00:00,1.7692680617431804,3.7335899252343694,1.3301383618793874
2021-10-16 17:00:00,1.7340384627283119,3.7650126550849423,1.3168289420909278
2021-10-16 18:00:00,1.5313422148275448,3.651077463454443,1.2374741269325775
2021-10-16 19:00:00,1.920056637774994,3.7954476543149562,1.3856610833010337
2021-10-16 20:00:00,1.85872823522603,3.774362685883142,1.363351838384366
2021-10-16 21:00:00,1.4227502331007826,3.5973500103332086,1.192790942747631
2021-10-16 22:00:00,1.602909017683749,3.7116312252023502,1.266060432082035
2021-10-16 23:00:00,2.480962412130748,4.024220143922382,1.5751071113199724
2021-10-17 00:00:00,2.357879278446924,4.131106086034221,1.535538758366888
2021-10-17 01:00:00,2.49875378127314,4.019339734854035,1.580744691995877
2021-10-17 02:00:00,1.8501120519574732,3.949727667037062,1.360188241368625
2021-10-17 03:00:00,1.2445861874077648,3.7173812711073486,1.11561023095334
2021-10-17 04:00:00,1.2626333732759019,3.5205330762511067,1.123669601473628
2021-10-17 05:00:00,1.0614378695601334,3.39600751227057,1.0302610686423774
2021-10-17 06:00:00,1.0587443637201,3.3768242945914055,1.0289530425243418
2021-10-17 07:00:00,1.0808119234438416,3.4142658317949377,1.0396210479996264
2021-10-17 08:00:00,1.6320741303090522,3.6254282826706805,1.2775265673593845
2021-10-17 09:00:00,1.641095138618495,3.635360507722274,1.281052355924025
2021-10-17 10:00:00,1.5115623088808692,3.7580377368079945,1.2294561028686095
2021-10-17 11:00:00,1.8576837879687418,3.9285156815922737,1.362968740642551
2021-10-17 12:00:00,1.9777182985929551,4.13942263979169,1.4063137269446513
2021-10-17 13:00:00,1.9638817731801554,4.125972322036958,1.4013856618290896
2021-10-17 14:00:00,2.105940630081324,4.110438645922446,1.4511859391826134
2021-10-17 15:00:00,2.022348901369156,4.091382860604946,1.422093140890974
2021-10-17 16:00:00,2.2547150761171797,4.252152389405919,1.5015708694954026
2021-10-17 17:00:00,2.14504863347037,4.206790116470507,1.4645984546865978
2021-10-17 18:00:00,1.858314493071435,3.990139705285714,1.3632000928225596
2021-10-17 19:00:00,1.7809329275287331,3.8697187563134703,1.3345159899861572
2021-10-17 20:00:00,1.6210838550892526,3.7402976568308004,1.2732179134340094
2021-10-17 21:00:00,2.0994617581531183,3.9836196392822836,1.4489519516371543
2021-10-17 22:00:00,1.6528254325672256,3.826000354140056,1.2856225855853753
2021-10-17 23:00:00,1.8258207706968406,3.943226013513883,1.3512293553267856
2021-10-18 00:00:00,1.9772512677386014,4.090024384688564,1.4061476692504957
2021-10-18 01:00:00,1.250812243697948,3.5930829714978536,1.1183971761847167
2021-10-18 02:00:00,0.9598371181838957,3.4122700798018997,0.9797127733085323
2021-10-18 03:00:00,0.9505481216828007,3.44447285186298,0.9749605744248332
2021-10-18 04:00:00,1.0300525048571074,3.4185931200558324,1.014915023466057
2021-10-18 05:00:00,0.9687639171132529,3.3932078920168407,0.9842580541266873
2021-10-18 06:00:00,1.3576768548069864,3.5922796989207124,1.1651939129634117
2021-10-18 07:00:00,1.922956619328472,3.805033410022444,1.386707113751304
2021-10-18 08:00:00,1.1379080408474402,3.4595495029621324,1.0667277257329728
2021-10-18 09:00:00,1.2162214809931657,3.564828360830091,1.1028243200950756
2021-10-18 10:00:00,1.2848358350772018,3.6524351404368702,1.133505992519317
2021-10-18 11:00:00,1.7500943557903952,3.987384818554103,1.3229113181881826
2021-10-18 12:00:00,1.7717574043721689,3.947156175531833,1.331073778711071
2021-10-18 13:00:00,1.7064416559788078,3.9707632093077416,1.3063084076812825
2021-10-18 14:00:00,1.6244577549486288,3.9364717784720455,1.2745421746449306
2021-10-18 15:00:00,1.6549813719251845,3.889544152989725,1.2864607929996097
2021-10-18 16:00:00,1.5688063914119768,3.852687594073109,1.2525200163717851
2021-10-18 17:00:00,1.6630818987861238,3.980245279976283,1.2896053267516088
2021-10-18 18:00:00,1.1689171410705117,3.7386388271921303,1.0811647150506307
2021-10-18 19:00:00,1.2347408090531997,3.7214249808448248,1.1111889169053117
2021-10-18 20:00:00,1.6354302240013041,3.893647526402571,1.2788394050862306
2021-10-18 21:00:00,1.64409115817269,3.8410729874140825,1.2822211814553253
2021-10-18 22:00:00,2.2131248378623134,4.145202281414557,1.4876575001868924
2021-10-18 23:00:00,2.581501529939619,4.113857894958755,1.6067051782886677
2021-10-19 00:00:00,2.517063138836051,4.0876661861682555,1.5865254926524348
2021-10-19 01:00:00,2.2589493845821167,3.885028899204652,1.5029801677274777
2021-10-19 02:00:00,2.035245904193049,3.7150065514878468,1.4266204485402028
2021-10-19 03:00:00,2.1045967646232215,3.731541424796816,1.4507228421112082
2021-10-19 04:00:00,1.9686210647483882,3.750274961907668,1.4030755734273148
2021-10-19 05:00:00,2.0223679902882195,3.7456938726352287,1.422099852432388
2021-10-19 06:00:00,1.9996099327618846,3.785193385016935,1.4140756460535924
2021-10-19 07:00:00,1.985733227152986,3.796191237818242,1.4091604689150863
2021-10-19 08:00:00,1.8770313948139237,3.7585205241382798,1.3700479534724044
2021-10-19 09:00:00,1.9116632132022418,3.769058327841499,1.382629094588365
2021-10-19 10:00:00,1.8902682168915408,3.807718967578232,1.374870254566423
2021-10-19 11:00:00,1.3164022126897819,3.611229490691908,1.1473457250061037
2021-10-19 12:00:00,1.3608399563962503,3.6801781020776,1.1665504517149057
2021-10-19 13:00:00,1.5490170213770287,3.7211262692303295,1.2445951234747101
2021-10-19 14:00:00,1.2858146135290984,3.637330412857675,1.1339376585725947
2021-10-19 15:00:00,1.3340558062249464,3.625762008550531,1.155013335951125
2021-10-19 16:00:00,1.3495598743603958,3.5446678870074035,1.161705588503557
2021-10-19 17:00:00,1.0543373174219137,3.4715834695796537,1.026809289703747
2021-10-19 18:00:00,1.2633342986734242,3.588287921046917,1.1239814494347422
2021-10-19 19:00:00,1.5538946240400706,3.760875830047118,1.2465530971603538
2021-10-19 20:00:00,1.6295508545124149,3.8368459944610076,1.2765386224131312
2021-10-19 21:00:00,2.0687658639229953,4.033229182562275,1.4383205011133628
2021-10-19 22:00:00,2.3127528397850967,3.987593974057548,1.5207737635115541
2021-10-19 23:00:00,1.7216010104458066,3.700984387123176,1.3120979423982824
2021-10-20 00:00:00,1.7959360731552247,3.742194529554736,1.3401253945639657
2021-10-20 01:00:00,1.3171274580755428,3.5424696844089056,1.1476617350402263
2021-10-20 02:00:00,1.0835514622946396,3.496732300863407,1.040937780222545
2021-10-20 03:00:00,1.1100302312235253,3.4613912561181883,1.0535797222913534
2021-10-20 04:00:00,1.1285703306372592,3.407708249908698,1.0623419085385173
2021-10-20 05:00:00,1.1316646321761856,3.4004607422586095,1.0637972702428717
2021-10-20 06:00:00,1.1795903281329874,3.3985354081077532,1.0860894659893296
2021-10-20 07:00:00,1.1203223207950965,3.399147913992174,1.0584527957330438
2021-10-20 08:00:00,1.274677628604613,3.4151477186042345,1.1290162215861264
2021-10-20 09:00:00,1.924718415797259,3.773042927684976,1.3873422129371178
2021-10-20 10:00:00,1.435925475181615,3.6615196318386354,1.1983010786866608
2021-10-20 11:00:00,1.6569033700296059,3.89606241723044,1.2872075862228305
2021-10-20 12:00:00,1.5674439320869622,3.7781218333127193,1.2519760109870166
2021-10-20 13:00:00,1.4729330024342944,3.719065236958718,1.213644512381733
2021-10-20 14:00:00,1.5452343351379132,3.7645880756479366,1.2430745493082518
2021-10-20 15:00:00,1.8894280655399018,3.9300697594039953,1.3745646821957496
2021-10-20 16:00:00,1.5584585262754374,3.7371623073914706,1.2483823638114395
2021-10-20 17:00:00,1.6692709415959948,3.799531189911201,1.2920026863733662
2021-10-20 18:00:00,1.6116479522872011,3.882665548759151,1.269506972130205
2021-10-20 19:00:00,1.6004381203371951,3.8391716877808624,1.2650842344829039
2021-10-20 20:00:00,1.8943943591576728,3.9162849091752774,1.3763699935546665
2021-10-20 21:00:00,1.799936945469187,3.8803766368878025,1.3416172872578778
2021-10-20 22:00:00,2.292892531873888,4.1229945266808095,1.51423001286921
2021-10-20 23:00:00,2.4080217048701624,3.9375970081229283,1.5517801728563754
2021-10-21 00:00:00,1.8857398889888037,3.8984830578370344,1.37322244701607
2021-10-21 01:00:00,1.7359054553677993,3.657103409315195,1.317537648558021
2021-10-21 02:00:00,1.693827213366744,3.923214468714118,1.3014711726990897
2021-10-21 03:00:00,1.937330125633146,3.9756691919368263,1.3918800686959871
2021-10-21 04:00:00,1.6829066985191683,3.798518789827234,1.2972689383929488
